,Index Name,Date,Open,High,Low,Close
60,NIFTY HEALTHCARE,02 Jan 2025,15028.7,15081.4,14908.75,15075.35
61,NIFTY HEALTHCARE,01 Jan 2025,14969.65,15022.5,14932.9,14998.9
62,NIFTY HEALTHCARE,31 Dec 2024,14843.35,15023.5,14806.15,14951.7
63,NIFTY HEALTHCARE,30 Dec 2024,14689.25,14951.75,14669.05,14893.65
64,NIFTY HEALTHCARE,27 Dec 2024,14613.75,14741.0,14537.1,14699.85
65,NIFTY HEALTHCARE,26 Dec 2024,14490.4,14597.7,14402.85,14582.8
66,NIFTY HEALTHCARE,24 Dec 2024,14496.4,14556.25,14409.2,14469.6
67,NIFTY HEALTHCARE,23 Dec 2024,14526.05,14601.75,14397.4,14469.55
68,NIFTY HEALTHCARE,20 Dec 2024,14599.75,14684.45,14446.25,14474.9
69,NIFTY HEALTHCARE,19 Dec 2024,14313.9,14605.9,14287.7,14594.85
70,NIFTY HEALTHCARE,18 Dec 2024,14323.35,14501.45,14321.35,14412.85
71,NIFTY HEALTHCARE,17 Dec 2024,14407.4,14440.6,14285.8,14323.5
72,NIFTY HEALTHCARE,16 Dec 2024,14378.65,14411.65,14290.9,14401.4
73,NIFTY HEALTHCARE,13 Dec 2024,14344.7,14367.65,14145.9,14351.2
74,NIFTY HEALTHCARE,12 Dec 2024,14444.65,14465.1,14333.6,14362.65
75,NIFTY HEALTHCARE,11 Dec 2024,14382.7,14451.8,14316.75,14408.75
76,NIFTY HEALTHCARE,10 Dec 2024,14397.1,14436.2,14287.5,14356.3
77,NIFTY HEALTHCARE,09 Dec 2024,14358.8,14408.9,14305.3,14349.7
78,NIFTY HEALTHCARE,06 Dec 2024,14476.45,14482.4,14391.5,14422.05
79,NIFTY HEALTHCARE,05 Dec 2024,14411.75,14466.9,14221.05,14431.05
80,NIFTY HEALTHCARE,04 Dec 2024,14374.0,14390.85,14261.35,14361.55
81,NIFTY HEALTHCARE,03 Dec 2024,14406.35,14409.15,14288.2,14329.85
82,NIFTY HEALTHCARE,02 Dec 2024,14173.15,14322.45,14140.4,14311.1
83,NIFTY HEALTHCARE,29 Nov 2024,13899.35,14164.25,13889.9,14127.05
84,NIFTY HEALTHCARE,28 Nov 2024,13974.9,13991.65,13809.55,13844.65
85,NIFTY HEALTHCARE,27 Nov 2024,14028.85,14063.8,13898.2,13950.85
86,NIFTY HEALTHCARE,26 Nov 2024,14136.45,14157.35,13992.9,14015.15
87,NIFTY HEALTHCARE,25 Nov 2024,14123.55,14187.1,14039.3,14102.15
88,NIFTY HEALTHCARE,22 Nov 2024,13772.35,14020.8,13745.6,13996.05
89,NIFTY HEALTHCARE,21 Nov 2024,13753.8,13878.85,13712.9,13816.05
90,NIFTY HEALTHCARE,19 Nov 2024,13706.7,13980.9,13688.5,13838.95
91,NIFTY HEALTHCARE,18 Nov 2024,13953.15,13968.9,13664.9,13717.8
92,NIFTY HEALTHCARE,14 Nov 2024,13921.9,14024.85,13826.8,13865.6
93,NIFTY HEALTHCARE,13 Nov 2024,14089.0,14115.25,13885.3,13912.4
94,NIFTY HEALTHCARE,12 Nov 2024,14248.75,14402.0,14119.45,14149.65
95,NIFTY HEALTHCARE,11 Nov 2024,14533.3,14540.65,14238.85,14258.7
96,NIFTY HEALTHCARE,08 Nov 2024,14492.8,14556.4,14404.0,14476.5
97,NIFTY HEALTHCARE,07 Nov 2024,14709.9,14720.05,14404.2,14445.2
98,NIFTY HEALTHCARE,06 Nov 2024,14440.6,14601.65,14403.25,14572.25
99,NIFTY HEALTHCARE,05 Nov 2024,14367.55,14455.0,14178.75,14385.45
100,NIFTY HEALTHCARE,04 Nov 2024,14487.6,14487.6,14247.75,14395.65
101,NIFTY HEALTHCARE,01 Nov 2024,14509.1,14515.95,14401.25,14450.7
102,NIFTY HEALTHCARE,31 Oct 2024,14365.95,14458.35,14306.35,14428.3
103,NIFTY HEALTHCARE,30 Oct 2024,14289.9,14311.0,14112.75,14208.5
104,NIFTY HEALTHCARE,29 Oct 2024,14566.1,14580.75,14227.2,14366.8
105,NIFTY HEALTHCARE,28 Oct 2024,14316.6,14539.1,14209.0,14495.75
106,NIFTY HEALTHCARE,25 Oct 2024,14256.1,14374.6,14202.9,14302.35
107,NIFTY HEALTHCARE,24 Oct 2024,14197.75,14285.95,14158.2,14241.45
108,NIFTY HEALTHCARE,23 Oct 2024,14323.15,14424.0,14167.8,14189.4
109,NIFTY HEALTHCARE,22 Oct 2024,14590.5,14614.4,14365.4,14390.9
110,NIFTY HEALTHCARE,21 Oct 2024,14728.6,14790.45,14549.5,14577.5
111,NIFTY HEALTHCARE,18 Oct 2024,14640.25,14745.75,14539.75,14699.95
112,NIFTY HEALTHCARE,17 Oct 2024,14844.55,14848.2,14598.25,14635.7
113,NIFTY HEALTHCARE,16 Oct 2024,14866.15,14895.45,14713.2,14787.95
114,NIFTY HEALTHCARE,15 Oct 2024,14926.25,14967.45,14828.6,14862.7
115,NIFTY HEALTHCARE,14 Oct 2024,14831.65,14921.7,14761.3,14901.5
116,NIFTY HEALTHCARE,11 Oct 2024,14725.95,14816.7,14646.25,14808.75
117,NIFTY HEALTHCARE,10 Oct 2024,15015.75,15033.7,14633.95,14679.25
118,NIFTY HEALTHCARE,09 Oct 2024,14724.4,15049.4,14720.1,14971.8
119,NIFTY HEALTHCARE,08 Oct 2024,14436.3,14728.45,14406.25,14699.4
120,NIFTY HEALTHCARE,07 Oct 2024,14561.4,14614.2,14399.95,14450.35
121,NIFTY HEALTHCARE,04 Oct 2024,14572.95,14741.95,14476.9,14522.5
122,NIFTY HEALTHCARE,03 Oct 2024,14649.25,14739.65,14575.1,14612.35
123,NIFTY HEALTHCARE,01 Oct 2024,14756.1,14782.45,14638.45,14741.6
124,NIFTY HEALTHCARE,30 Sep 2024,14807.35,14908.45,14717.4,14752.2
125,NIFTY HEALTHCARE,27 Sep 2024,14715.05,14907.65,14689.35,14883.3
126,NIFTY HEALTHCARE,26 Sep 2024,14686.65,14718.25,14557.7,14700.0
127,NIFTY HEALTHCARE,25 Sep 2024,14700.25,14707.85,14580.8,14674.5
128,NIFTY HEALTHCARE,24 Sep 2024,14678.35,14814.85,14663.6,14684.7
129,NIFTY HEALTHCARE,23 Sep 2024,14700.95,14775.6,14631.6,14691.3
130,NIFTY HEALTHCARE,20 Sep 2024,14542.2,14696.4,14483.0,14649.3
131,NIFTY HEALTHCARE,19 Sep 2024,14571.75,14602.1,14405.25,14505.3
132,NIFTY HEALTHCARE,18 Sep 2024,14742.8,14744.8,14449.35,14532.25
133,NIFTY HEALTHCARE,17 Sep 2024,14743.8,14788.6,14707.35,14725.25
134,NIFTY HEALTHCARE,16 Sep 2024,14765.05,14805.55,14699.65,14728.5
135,NIFTY HEALTHCARE,13 Sep 2024,14743.25,14747.9,14648.2,14695.45
136,NIFTY HEALTHCARE,12 Sep 2024,14629.65,14746.9,14592.05,14720.95
137,NIFTY HEALTHCARE,11 Sep 2024,14579.4,14682.05,14503.95,14532.4
138,NIFTY HEALTHCARE,10 Sep 2024,14481.6,14587.75,14469.95,14554.05
139,NIFTY HEALTHCARE,09 Sep 2024,14436.65,14467.0,14332.75,14406.9
140,NIFTY HEALTHCARE,06 Sep 2024,14494.95,14538.45,14401.25,14449.8
141,NIFTY HEALTHCARE,05 Sep 2024,14528.6,14670.15,14471.9,14498.95
142,NIFTY HEALTHCARE,04 Sep 2024,14348.35,14529.3,14320.8,14512.55
143,NIFTY HEALTHCARE,03 Sep 2024,14427.5,14531.85,14371.4,14395.05
144,NIFTY HEALTHCARE,02 Sep 2024,14590.05,14618.85,14386.25,14403.5
145,NIFTY HEALTHCARE,30 Aug 2024,14342.3,14554.2,14337.95,14506.85
146,NIFTY HEALTHCARE,29 Aug 2024,14341.85,14430.75,14244.85,14313.4
147,NIFTY HEALTHCARE,28 Aug 2024,14227.9,14408.4,14171.95,14351.5
148,NIFTY HEALTHCARE,27 Aug 2024,14143.45,14214.75,14118.85,14181.75
149,NIFTY HEALTHCARE,26 Aug 2024,14089.2,14133.1,14001.6,14119.8
150,NIFTY HEALTHCARE,23 Aug 2024,14139.1,14165.3,14072.5,14100.85
151,NIFTY HEALTHCARE,22 Aug 2024,14188.3,14188.9,14092.15,14123.85
152,NIFTY HEALTHCARE,21 Aug 2024,14044.25,14151.5,14000.35,14139.85
153,NIFTY HEALTHCARE,20 Aug 2024,13996.15,14029.45,13913.7,14019.65
154,NIFTY HEALTHCARE,19 Aug 2024,13940.65,13962.65,13863.4,13945.8
155,NIFTY HEALTHCARE,16 Aug 2024,13848.8,13892.1,13764.15,13879.55
156,NIFTY HEALTHCARE,14 Aug 2024,13939.9,13955.25,13737.65,13778.95
157,NIFTY HEALTHCARE,13 Aug 2024,13932.55,13979.25,13856.6,13901.75
158,NIFTY HEALTHCARE,12 Aug 2024,13926.35,13948.85,13852.5,13889.2
159,NIFTY HEALTHCARE,09 Aug 2024,13951.1,13992.5,13905.4,13940.15
160,NIFTY HEALTHCARE,08 Aug 2024,13871.85,14018.4,13839.3,13875.05
161,NIFTY HEALTHCARE,07 Aug 2024,13715.85,13865.25,13671.75,13856.6
162,NIFTY HEALTHCARE,06 Aug 2024,13653.3,13772.2,13567.4,13582.95
163,NIFTY HEALTHCARE,05 Aug 2024,13640.8,13813.9,13593.0,13607.2
164,NIFTY HEALTHCARE,02 Aug 2024,13695.4,13896.2,13630.25,13837.3
165,NIFTY HEALTHCARE,01 Aug 2024,13799.9,13839.05,13728.3,13787.25
166,NIFTY HEALTHCARE,31 Jul 2024,13638.35,13774.0,13636.05,13750.75
167,NIFTY HEALTHCARE,30 Jul 2024,13714.1,13758.1,13608.65,13618.4
168,NIFTY HEALTHCARE,29 Jul 2024,13781.7,13800.25,13614.6,13725.6
169,NIFTY HEALTHCARE,26 Jul 2024,13373.4,13755.1,13351.75,13702.35
170,NIFTY HEALTHCARE,25 Jul 2024,13180.1,13352.45,13131.4,13338.7
171,NIFTY HEALTHCARE,24 Jul 2024,13184.45,13304.35,13097.65,13257.3
172,NIFTY HEALTHCARE,23 Jul 2024,13103.9,13203.15,12906.7,13179.9
173,NIFTY HEALTHCARE,22 Jul 2024,12904.3,13157.55,12876.95,13110.4
174,NIFTY HEALTHCARE,19 Jul 2024,13155.95,13165.15,12940.05,12967.65
175,NIFTY HEALTHCARE,18 Jul 2024,13121.15,13206.05,13029.55,13194.7
176,NIFTY HEALTHCARE,16 Jul 2024,13230.6,13253.9,13132.5,13158.6
177,NIFTY HEALTHCARE,15 Jul 2024,13087.05,13257.15,13072.5,13211.7
178,NIFTY HEALTHCARE,12 Jul 2024,13062.3,13076.85,12976.05,13044.1
179,NIFTY HEALTHCARE,11 Jul 2024,13163.4,13174.0,12992.95,13043.25
180,NIFTY HEALTHCARE,10 Jul 2024,13117.55,13139.0,12901.1,13128.1
181,NIFTY HEALTHCARE,09 Jul 2024,12978.8,13093.6,12915.15,13077.8
182,NIFTY HEALTHCARE,08 Jul 2024,13015.0,13056.25,12899.2,12930.5
183,NIFTY HEALTHCARE,05 Jul 2024,12827.65,13003.25,12827.65,12975.3
184,NIFTY HEALTHCARE,04 Jul 2024,12670.7,12844.2,12608.9,12812.85
185,NIFTY HEALTHCARE,03 Jul 2024,12584.8,12670.2,12514.6,12650.8
186,NIFTY HEALTHCARE,02 Jul 2024,12597.75,12615.1,12501.05,12555.3
187,NIFTY HEALTHCARE,01 Jul 2024,12609.7,12625.75,12526.85,12595.45
188,NIFTY HEALTHCARE,28 Jun 2024,12427.6,12614.35,12426.5,12576.25
189,NIFTY HEALTHCARE,27 Jun 2024,12388.4,12491.9,12379.9,12439.2
190,NIFTY HEALTHCARE,26 Jun 2024,12383.2,12421.15,12309.9,12389.25
191,NIFTY HEALTHCARE,25 Jun 2024,12426.05,12469.2,12357.35,12411.65
192,NIFTY HEALTHCARE,24 Jun 2024,12403.9,12462.7,12358.1,12398.6
193,NIFTY HEALTHCARE,21 Jun 2024,12475.0,12582.55,12401.1,12424.5
194,NIFTY HEALTHCARE,20 Jun 2024,12410.1,12462.05,12332.15,12435.75
195,NIFTY HEALTHCARE,19 Jun 2024,12582.0,12587.8,12418.4,12441.8
196,NIFTY HEALTHCARE,18 Jun 2024,12610.5,12623.1,12474.65,12550.3
197,NIFTY HEALTHCARE,14 Jun 2024,12551.15,12625.65,12527.65,12613.0
198,NIFTY HEALTHCARE,13 Jun 2024,12561.0,12564.15,12458.6,12540.75
199,NIFTY HEALTHCARE,12 Jun 2024,12400.55,12486.65,12351.05,12455.25
200,NIFTY HEALTHCARE,11 Jun 2024,12454.15,12469.35,12336.5,12350.9
201,NIFTY HEALTHCARE,10 Jun 2024,12396.95,12451.55,12356.05,12413.25
202,NIFTY HEALTHCARE,07 Jun 2024,12173.4,12350.55,12162.6,12337.8
203,NIFTY HEALTHCARE,06 Jun 2024,12211.1,12211.15,12036.8,12152.8
204,NIFTY HEALTHCARE,05 Jun 2024,11851.2,12212.05,11739.6,12162.9
205,NIFTY HEALTHCARE,04 Jun 2024,11874.95,11941.2,11325.0,11737.85
206,NIFTY HEALTHCARE,03 Jun 2024,12047.75,12058.25,11827.85,11847.9
207,NIFTY HEALTHCARE,31 May 2024,11961.05,11988.2,11750.85,11795.1
208,NIFTY HEALTHCARE,30 May 2024,12112.5,12124.3,11885.45,11921.5
209,NIFTY HEALTHCARE,29 May 2024,12091.5,12195.45,12045.5,12146.75
210,NIFTY HEALTHCARE,28 May 2024,12064.75,12169.7,12029.8,12095.2
211,NIFTY HEALTHCARE,27 May 2024,12114.9,12149.65,12020.4,12044.0
212,NIFTY HEALTHCARE,24 May 2024,12128.7,12131.05,12016.85,12043.5
213,NIFTY HEALTHCARE,23 May 2024,12181.75,12181.75,12014.4,12115.95
214,NIFTY HEALTHCARE,22 May 2024,12205.8,12271.5,12068.15,12211.85
215,NIFTY HEALTHCARE,21 May 2024,12035.9,12174.65,12034.0,12146.45
216,NIFTY HEALTHCARE,18 May 2024,12069.35,12116.25,12061.4,12094.4
217,NIFTY HEALTHCARE,17 May 2024,12046.45,12051.5,11983.4,12023.3
218,NIFTY HEALTHCARE,16 May 2024,11957.15,12056.2,11862.05,12038.6
219,NIFTY HEALTHCARE,15 May 2024,11950.45,11999.1,11903.1,11931.1
220,NIFTY HEALTHCARE,14 May 2024,11955.4,11964.75,11843.65,11900.35
221,NIFTY HEALTHCARE,13 May 2024,11782.7,11957.7,11746.5,11933.75
222,NIFTY HEALTHCARE,10 May 2024,11646.45,11785.1,11629.35,11748.3
223,NIFTY HEALTHCARE,09 May 2024,11893.3,11920.1,11609.35,11630.0
224,NIFTY HEALTHCARE,08 May 2024,11816.65,11891.3,11742.95,11875.6
225,NIFTY HEALTHCARE,07 May 2024,12150.0,12152.15,11801.3,11877.2
226,NIFTY HEALTHCARE,06 May 2024,12084.25,12130.55,11967.0,12117.45
227,NIFTY HEALTHCARE,03 May 2024,12080.35,12110.65,11994.95,12039.8
228,NIFTY HEALTHCARE,02 May 2024,11973.35,12063.15,11970.4,12029.75
229,NIFTY HEALTHCARE,30 Apr 2024,12081.6,12107.2,11952.55,11974.5
230,NIFTY HEALTHCARE,29 Apr 2024,11986.7,12065.2,11905.2,12043.95
231,NIFTY HEALTHCARE,26 Apr 2024,11974.35,12038.15,11947.0,11999.0
232,NIFTY HEALTHCARE,25 Apr 2024,11807.05,11961.9,11763.1,11948.75
233,NIFTY HEALTHCARE,24 Apr 2024,11680.2,11812.85,11666.15,11785.7
234,NIFTY HEALTHCARE,23 Apr 2024,11836.65,11840.4,11629.2,11639.35
235,NIFTY HEALTHCARE,22 Apr 2024,11680.8,11780.15,11670.9,11751.0
236,NIFTY HEALTHCARE,19 Apr 2024,11627.45,11666.5,11527.6,11625.45
237,NIFTY HEALTHCARE,18 Apr 2024,11935.65,11936.6,11636.9,11672.2
238,NIFTY HEALTHCARE,16 Apr 2024,11827.0,11900.1,11794.3,11880.6
239,NIFTY HEALTHCARE,15 Apr 2024,11901.05,11925.65,11838.9,11854.9
240,NIFTY HEALTHCARE,12 Apr 2024,12168.35,12235.05,12007.05,12019.55
241,NIFTY HEALTHCARE,10 Apr 2024,12208.55,12216.6,12131.9,12195.8
242,NIFTY HEALTHCARE,09 Apr 2024,12201.75,12222.2,12144.95,12187.3
243,NIFTY HEALTHCARE,08 Apr 2024,12175.2,12199.75,12105.35,12156.5
244,NIFTY HEALTHCARE,05 Apr 2024,12105.95,12285.85,12102.3,12132.45
245,NIFTY HEALTHCARE,04 Apr 2024,12183.1,12184.25,12017.55,12136.15
246,NIFTY HEALTHCARE,03 Apr 2024,12155.4,12208.55,12081.6,12136.6
247,NIFTY HEALTHCARE,02 Apr 2024,12219.6,12219.6,12120.8,12165.4
248,NIFTY HEALTHCARE,01 Apr 2024,12160.55,12209.45,12126.0,12187.8
0,NIFTY ENERGY,28 Mar 2025,33771.45,34075.0,33481.45,33571.6
1,NIFTY ENERGY,27 Mar 2025,33130.75,33778.9,33060.1,33682.95
2,NIFTY ENERGY,26 Mar 2025,33600.05,33791.55,33165.3,33205.4
3,NIFTY ENERGY,25 Mar 2025,34123.8,34144.35,33418.95,33502.4
4,NIFTY ENERGY,24 Mar 2025,33849.25,34149.1,33760.2,33955.0
5,NIFTY ENERGY,21 Mar 2025,33047.0,33722.95,33011.05,33475.05
6,NIFTY ENERGY,20 Mar 2025,33013.15,33042.95,32580.35,33001.05
7,NIFTY ENERGY,19 Mar 2025,32277.45,32786.25,32216.1,32735.05
8,NIFTY ENERGY,18 Mar 2025,31857.85,32195.3,31727.1,32165.5
9,NIFTY ENERGY,17 Mar 2025,31560.6,31827.35,31503.6,31660.15
10,NIFTY ENERGY,13 Mar 2025,31738.8,31889.5,31448.1,31483.0
11,NIFTY ENERGY,12 Mar 2025,31638.1,31827.45,31158.35,31535.3
12,NIFTY ENERGY,11 Mar 2025,31023.9,31528.9,30847.8,31462.65
13,NIFTY ENERGY,10 Mar 2025,31788.45,32154.15,31214.0,31302.2
14,NIFTY ENERGY,07 Mar 2025,31723.35,32075.6,31599.0,31788.45
15,NIFTY ENERGY,06 Mar 2025,31431.8,31782.55,31249.9,31729.85
16,NIFTY ENERGY,05 Mar 2025,30248.35,31126.35,30246.75,31099.45
17,NIFTY ENERGY,04 Mar 2025,29623.3,30334.25,29406.6,30239.15
18,NIFTY ENERGY,03 Mar 2025,30091.9,30219.8,29313.2,30007.05
19,NIFTY ENERGY,28 Feb 2025,30511.5,30540.4,29863.25,30018.15
20,NIFTY ENERGY,27 Feb 2025,31017.2,31095.85,30478.05,30659.25
21,NIFTY ENERGY,25 Feb 2025,31222.8,31369.85,30921.9,31018.3
22,NIFTY ENERGY,24 Feb 2025,31251.95,31405.8,31049.05,31240.8
23,NIFTY ENERGY,21 Feb 2025,31721.65,32022.7,31441.5,31592.0
24,NIFTY ENERGY,20 Feb 2025,31072.75,31816.95,30992.05,31769.65
25,NIFTY ENERGY,19 Feb 2025,30620.2,31279.5,30487.35,31198.5
26,NIFTY ENERGY,18 Feb 2025,30763.25,30909.2,30300.5,30849.05
27,NIFTY ENERGY,17 Feb 2025,30401.35,30785.05,29892.35,30737.55
28,NIFTY ENERGY,14 Feb 2025,31389.1,31466.4,30265.55,30572.3
29,NIFTY ENERGY,13 Feb 2025,31378.0,31734.15,31213.55,31286.8
30,NIFTY ENERGY,12 Feb 2025,31369.45,31411.9,30485.8,31317.3
31,NIFTY ENERGY,11 Feb 2025,32156.65,32157.75,31217.7,31436.75
32,NIFTY ENERGY,10 Feb 2025,32778.45,32834.25,32023.25,32109.9
33,NIFTY ENERGY,07 Feb 2025,32978.75,33141.05,32613.9,32817.3
34,NIFTY ENERGY,06 Feb 2025,33492.4,33571.9,32893.05,33059.75
35,NIFTY ENERGY,05 Feb 2025,33115.15,33492.4,33097.7,33345.45
36,NIFTY ENERGY,04 Feb 2025,32479.85,32923.0,32393.2,32896.7
37,NIFTY ENERGY,03 Feb 2025,32882.05,32917.6,31884.15,32177.4
38,NIFTY ENERGY,01 Feb 2025,34028.05,34238.1,32874.75,33172.6
39,NIFTY ENERGY,31 Jan 2025,33139.2,33954.05,32958.8,33895.6
40,NIFTY ENERGY,30 Jan 2025,32824.35,33210.8,32760.3,33026.05
41,NIFTY ENERGY,29 Jan 2025,32086.35,32663.0,32073.7,32607.85
42,NIFTY ENERGY,28 Jan 2025,32499.1,32582.9,31511.7,31966.1
43,NIFTY ENERGY,27 Jan 2025,33074.6,33079.1,32304.4,32417.55
44,NIFTY ENERGY,24 Jan 2025,33946.9,34203.95,33171.8,33263.55
45,NIFTY ENERGY,23 Jan 2025,33707.3,34095.25,33574.7,33866.6
46,NIFTY ENERGY,22 Jan 2025,34400.5,34452.5,33434.25,33805.2
47,NIFTY ENERGY,21 Jan 2025,35014.85,35043.4,34262.3,34308.5
48,NIFTY ENERGY,20 Jan 2025,34833.45,35041.4,34552.9,34970.55
49,NIFTY ENERGY,17 Jan 2025,34415.75,34784.4,34234.45,34686.1
50,NIFTY ENERGY,16 Jan 2025,34279.4,34380.45,34135.75,34275.1
51,NIFTY ENERGY,15 Jan 2025,33793.8,34131.85,33666.15,33821.2
52,NIFTY ENERGY,14 Jan 2025,32807.5,33665.85,32802.8,33567.75
53,NIFTY ENERGY,13 Jan 2025,33379.6,33602.75,32490.85,32623.1
54,NIFTY ENERGY,10 Jan 2025,34484.1,34536.9,33657.1,33743.0
55,NIFTY ENERGY,09 Jan 2025,35196.0,35205.3,34408.75,34444.95
56,NIFTY ENERGY,08 Jan 2025,35306.2,35358.45,34884.5,35157.4
57,NIFTY ENERGY,07 Jan 2025,34877.6,35388.2,34856.05,35164.75
58,NIFTY ENERGY,06 Jan 2025,35928.15,35937.65,34647.6,34731.15
59,NIFTY ENERGY,03 Jan 2025,35807.45,36202.05,35770.55,35894.05
60,NIFTY ENERGY,02 Jan 2025,35446.75,35744.9,35268.2,35715.9
61,NIFTY ENERGY,01 Jan 2025,35173.35,35466.6,35076.55,35430.45
62,NIFTY ENERGY,31 Dec 2024,34797.55,35242.1,34703.45,35188.25
63,NIFTY ENERGY,30 Dec 2024,34991.25,35144.05,34689.05,34832.2
64,NIFTY ENERGY,27 Dec 2024,35234.35,35365.0,34996.0,35039.4
65,NIFTY ENERGY,26 Dec 2024,35156.75,35321.5,35096.35,35159.55
66,NIFTY ENERGY,24 Dec 2024,35185.65,35464.7,35046.8,35084.95
67,NIFTY ENERGY,23 Dec 2024,35205.1,35424.5,34930.3,35147.75
68,NIFTY ENERGY,20 Dec 2024,35573.85,35966.7,34818.0,34910.6
69,NIFTY ENERGY,19 Dec 2024,35479.85,35807.1,35417.25,35628.2
70,NIFTY ENERGY,18 Dec 2024,36300.5,36382.1,35893.35,35981.8
71,NIFTY ENERGY,17 Dec 2024,36855.95,36897.05,36324.3,36375.4
72,NIFTY ENERGY,16 Dec 2024,37216.8,37306.2,36904.0,36969.95
73,NIFTY ENERGY,13 Dec 2024,37037.6,37267.25,36380.45,37194.2
74,NIFTY ENERGY,12 Dec 2024,37239.2,37340.95,36990.65,37024.95
75,NIFTY ENERGY,11 Dec 2024,37461.85,37611.7,37270.05,37308.85
76,NIFTY ENERGY,10 Dec 2024,37662.45,37714.95,37263.75,37451.55
77,NIFTY ENERGY,09 Dec 2024,37798.85,37987.2,37623.95,37689.4
78,NIFTY ENERGY,06 Dec 2024,37944.45,38093.5,37818.6,37842.8
79,NIFTY ENERGY,05 Dec 2024,37831.0,38086.5,37376.2,37884.7
80,NIFTY ENERGY,04 Dec 2024,38087.55,38136.85,37629.65,37736.05
81,NIFTY ENERGY,03 Dec 2024,37751.4,38073.25,37634.25,38014.05
82,NIFTY ENERGY,02 Dec 2024,37462.85,37654.4,37262.65,37594.4
83,NIFTY ENERGY,29 Nov 2024,37144.55,37666.8,37047.1,37481.95
84,NIFTY ENERGY,28 Nov 2024,37338.2,37628.25,36903.5,36979.2
85,NIFTY ENERGY,27 Nov 2024,36809.0,37343.7,36608.3,37256.0
86,NIFTY ENERGY,26 Nov 2024,37129.8,37161.85,36580.3,36722.2
87,NIFTY ENERGY,25 Nov 2024,37230.85,37574.8,36837.4,37006.0
88,NIFTY ENERGY,22 Nov 2024,35826.65,36608.4,35648.95,36523.5
89,NIFTY ENERGY,21 Nov 2024,36059.0,36104.95,35440.85,35789.3
90,NIFTY ENERGY,19 Nov 2024,36916.4,37396.55,36467.35,36584.2
91,NIFTY ENERGY,18 Nov 2024,37285.25,37382.3,36523.85,36757.2
92,NIFTY ENERGY,14 Nov 2024,37127.65,37378.6,36965.05,37047.55
93,NIFTY ENERGY,13 Nov 2024,37678.45,37909.05,37049.55,37114.65
94,NIFTY ENERGY,12 Nov 2024,38371.5,38551.55,37613.3,37705.65
95,NIFTY ENERGY,11 Nov 2024,38258.2,38622.1,38049.95,38247.45
96,NIFTY ENERGY,08 Nov 2024,38897.6,38952.85,38260.4,38403.65
97,NIFTY ENERGY,07 Nov 2024,39632.0,39632.0,38958.0,38990.55
98,NIFTY ENERGY,06 Nov 2024,39128.35,39634.8,38853.5,39562.85
99,NIFTY ENERGY,05 Nov 2024,38427.25,38967.65,38338.35,38924.9
100,NIFTY ENERGY,04 Nov 2024,39744.7,39773.35,38142.95,38604.75
101,NIFTY ENERGY,01 Nov 2024,39535.45,39702.85,39524.85,39635.65
102,NIFTY ENERGY,31 Oct 2024,39381.75,39506.6,39052.0,39301.95
103,NIFTY ENERGY,30 Oct 2024,39297.0,39633.0,39000.5,39296.15
104,NIFTY ENERGY,29 Oct 2024,39025.4,39419.55,38739.7,39359.8
105,NIFTY ENERGY,28 Oct 2024,39051.85,39481.8,38515.7,39123.5
106,NIFTY ENERGY,25 Oct 2024,39915.15,39950.35,38880.05,39063.75
107,NIFTY ENERGY,24 Oct 2024,39768.1,40125.65,39742.5,39942.5
108,NIFTY ENERGY,23 Oct 2024,39859.05,40056.25,39345.85,39812.4
109,NIFTY ENERGY,22 Oct 2024,41017.55,41153.55,39908.25,40009.35
110,NIFTY ENERGY,21 Oct 2024,41307.3,41416.8,40804.2,40984.7
111,NIFTY ENERGY,18 Oct 2024,40925.5,41294.1,40538.75,41205.55
112,NIFTY ENERGY,17 Oct 2024,41410.5,41508.85,40944.4,40983.0
113,NIFTY ENERGY,16 Oct 2024,41259.1,41550.2,41053.05,41304.65
114,NIFTY ENERGY,15 Oct 2024,41542.3,41606.35,41135.05,41283.6
115,NIFTY ENERGY,14 Oct 2024,41675.9,41760.85,41346.45,41534.95
116,NIFTY ENERGY,11 Oct 2024,41546.25,41683.95,41398.2,41515.8
117,NIFTY ENERGY,10 Oct 2024,41548.55,41968.15,41395.75,41509.2
118,NIFTY ENERGY,09 Oct 2024,41869.4,41947.8,41331.7,41377.8
119,NIFTY ENERGY,08 Oct 2024,40972.2,41797.0,40704.65,41712.75
120,NIFTY ENERGY,07 Oct 2024,42223.0,42289.4,40736.05,41039.35
121,NIFTY ENERGY,04 Oct 2024,42438.8,42783.45,41966.75,42080.65
122,NIFTY ENERGY,03 Oct 2024,42901.75,43382.2,42447.95,42550.5
123,NIFTY ENERGY,01 Oct 2024,44110.95,44314.15,43646.0,43688.75
124,NIFTY ENERGY,30 Sep 2024,44452.45,44721.1,43872.05,44016.7
125,NIFTY ENERGY,27 Sep 2024,44148.65,44665.85,43936.7,44545.0
126,NIFTY ENERGY,26 Sep 2024,44085.5,44188.95,43695.1,44145.05
127,NIFTY ENERGY,25 Sep 2024,43747.3,44108.5,43646.3,44064.7
128,NIFTY ENERGY,24 Sep 2024,43484.05,43860.4,43368.4,43707.85
129,NIFTY ENERGY,23 Sep 2024,43089.1,43408.3,42999.05,43370.5
130,NIFTY ENERGY,20 Sep 2024,42550.2,43049.15,42378.3,42850.0
